"time","time_seconds","person","sex","country","date","event","type","notes"
"2:55:18.4",10518.4,"Johnny Hayes","M"," United States","July 24, 1908","London Olympics, England","IAAF","Time was officially recorded as 2:55:18 2/5. Italian Dorando Pietri finished in 2:54:46.4, but was disqualified for receiving assistance from race officials near the finish. Note."
"2:52:45.4",10365.4,"Robert Fowler","M"," United States","January 1, 1909","Yonkers,[nb 5] United States","IAAF","Note."
"2:46:52.8",10012.8,"James Clark","M"," United States","February 12, 1909","New York City, United States","IAAF","Note."
"2:46:04.6",9964.6,"Albert Raines","M"," United States","May 8, 1909","New York City, United States","IAAF","Note."
"2:42:31.0",9751,"Henry Barrett","M"," United Kingdom","May 8, 1909[nb 6]","Polytechnic Marathon, London, England","IAAF","Note."
"2:40:34.2",9634.2,"Thure Johansson","M"," Sweden","August 31, 1909","Stockholm, Sweden","IAAF","Note."
"2:38:16.2",9496.2,"Harry Green","M"," United Kingdom","May 12, 1913","Polytechnic Marathon","IAAF","Note."
"2:36:06.6",9366.6,"Alexis Ahlgren","M"," Sweden","May 31, 1913","Polytechnic Marathon","IAAF","Report in The Times claiming world record. Note."
"2:38:00.8",9480.8,"Umberto Blasi","M"," Italy","November 29, 1914","Legnano, Italy","ARRS",""
"2:32:35.8",9155.8,"Hannes Kolehmainen","M"," Finland","August 22, 1920","Antwerp Olmpics, Belgium","IAAF, ARRS","The course distance was officially reported to be 42,750 meters/26.56 miles, however, the Association of Road Racing Statisticians estimated the course to be 40 km."
"2:29:01.8",8941.8,"Albert Michelsen","M"," United States","October 12, 1925","Port Chester Marathon, United States","IAAF","Note."
"2:30:57.6",9057.6,"Harry Payne","M"," United Kingdom","July 5, 1929","AAA Championships, London, England","ARRS",""
"2:26:14",8774,"Sohn Kee-chung","M","Japanese Korea","March 21, 1935","Tokyo, Japan","ARRS","Also romanized as Kitei Son."
"2:27:49.0",8869,"Fusashige Suzuki","M"," Japan","March 31, 1935","Tokyo, Japan","IAAF","According to the Association of Road Racing Statisticians, Suzuki's 2:27:49 performance occurred in Tokyo on March 21, 1935, during a race in which he finished second to Sohn Kee-chung (sometimes referred to as Kee-Jung Sohn or Son Kitei) who ran a 2:26:14."
"2:26:44.0",8804,"Yasuo Ikenaka","M"," Japan","April 3, 1935","Tokyo, Japan","IAAF","Note."
"2:26:42",8802,"Sohn Kee-chung","M","Japanese Korea","November 3, 1935","Meiji Shrine Games, Tokyo, Japan","IAAF","Also romanized as Kitei Son. Note."
"2:25:39",8739,"Suh Yun-bok","M"," Korea","April 19, 1947","Boston Marathon","IAAF","Disputed (short course). Disputed (point-to-point). Note."
"2:20:42.2",8442.2,"Jim Peters","M"," United Kingdom","June 14, 1952","Polytechnic Marathon","IAAF, ARRS","MarathonGuide.com states the course was slightly long. Report in The Times claiming world record."
"2:18:40.4",8320.4,"Jim Peters","M"," United Kingdom","June 13, 1953","Polytechnic Marathon","IAAF, ARRS","Report in The Times claiming world record."
"2:18:34.8",8314.8,"Jim Peters","M"," United Kingdom","October 4, 1953","Turku Marathon","IAAF, ARRS",""
"2:17:39.4",8259.4,"Jim Peters","M"," United Kingdom","June 26, 1954","Polytechnic Marathon","IAAF","Point-to-point course.[citation needed] Report in The Times claiming world record."
"2:18:04.8",8284.8,"Paavo Kotila","M"," Finland","August 12, 1956","Finnish Athletics Championships, Pieksämäki, Finland","ARRS",""
"2:15:17.0",8117,"Sergei Popov","M"," Soviet Union","August 24, 1958","European Athletics Championships, Stockholm, Sweden","IAAF, ARRS","The ARRS notes Popov's extended time as 2:15:17.6"
"2:15:16.2",8116.2,"Abebe Bikila","M"," Ethiopia","September 10, 1960","Rome Olympics, Italy","IAAF, ARRS","World record fastest marathon run in bare feet."
"2:15:15.8",8115.8,"Toru Terasawa","M"," Japan","February 17, 1963","Beppu-Ōita Marathon","IAAF, ARRS",""
"2:14:28",8068,"Leonard Edelen","M"," United States","June 15, 1963","Polytechnic Marathon","IAAF","Point-to-point course.[citation needed] Report in The Times claiming world record and stating that the course may have been long."
"2:14:43",8083,"Brian Kilby","M"," United Kingdom","July 6, 1963","Port Talbot, Wales","ARRS",""
"2:13:55",8035,"Basil Heatley","M"," United Kingdom","June 13, 1964","Polytechnic Marathon","IAAF","Point-to-point course.[citation needed] Report in The Times claiming world record."
